"0","summary(df)"
"1",""
"1","     try_no     "
"1","    round_no     "
"1"," attacking_team    "
"1"," defending_team    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   : 1.000  "
"1"," Length:943        "
"1"," Length:943        "
"1","
"
"1"," 1st Qu.:236.5  "
"1"," 1st Qu.: 5.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :472.0  "
"1"," Median : 9.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :472.0  "
"1"," Mean   : 9.108  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:707.5  "
"1"," 3rd Qu.:14.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :943.0  "
"1"," Max.   :17.000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," attacking_rank  "
"1"," defending_rank "
"1"," attacking_conf    "
"1"," defending_conf    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Length:943        "
"1"," Length:943        "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 7.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 8.000  "
"1"," Median :12.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 8.284  "
"1"," Mean   :11.05  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:13.000  "
"1"," 3rd Qu.:16.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :18.000  "
"1"," Max.   :18.00  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   game_time    "
"1","  try_source       "
"1"," final_source      "
"1","     phases      "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:943        "
"1"," Length:943        "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:23.50  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median :43.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   :42.99  "
"1","                   "
"1","                   "
"1"," Mean   : 2.335  "
"1","
"
"1"," 3rd Qu.:63.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1"," Max.   :83.00  "
"1","                   "
"1","                   "
"1"," Max.   :22.000  "
"1","
"
"1",""
"1"," time_from_source"
"1"," possession_zone   "
"1","    offloads     "
"1","     passes      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:943        "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 12.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 22.00  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   : 28.37  "
"1","                   "
"1"," Mean   :0.7063  "
"1"," Mean   : 4.187  "
"1","
"
"1"," 3rd Qu.: 38.00  "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Max.   :151.00  "
"1","                   "
"1"," Max.   :8.0000  "
"1"," Max.   :30.000  "
"1","
"
"1",""
"1","  total_passes   "
"1","
"
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 4.000  "
"1","
"
"1"," Mean   : 4.873  "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1","
"
"1"," Max.   :33.000  "
"1","
"
